  ConfigFile.cpp
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\admin\ConfigFile.cpp(34,53): error C2686:  cannot overload static and non-static member functions with the same parameter types
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\admin\ConfigFile.cpp(34,53): message :  could be 'bool ConfigFileHandler::setConfig(std::string,std::string)'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\admin\ConfigFile.cpp(34,53): message :  or       'bool ConfigFileHandler::setConfig(std::string,std::string)'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\admin\ConfigFile.cpp(37,1): error C2059:  syntax error: '}'
  Main.cpp
  Edge.cpp
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\admin\ConfigFile.cpp(37,1): error C2143:  syntax error: missing ';' before '}'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(6,14): error C2011:  'LogType': 'enum' type redefinition
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(6): message :  see declaration of 'LogType'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(14,11): error C2011:  'Log': 'class' type redefinition
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(14): message :  see declaration of 'Log'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(31,18): error C2011:  'LogActions': 'class' type redefinition
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(31): message :  see declaration of 'LogActions'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(39,16): error C2011:  'ErrorMap': 'class' type redefinition
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(39): message :  see declaration of 'ErrorMap'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(46,17): error C2027:  use of undefined type 'ErrorMap'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(39): message :  see declaration of 'ErrorMap'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(46,84): error C2027:  use of undefined type 'LogActions'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(31): message :  see declaration of 'LogActions'
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(46,95): error C2065:  'printAndLog': undeclared identifier
C:\Users\cmarisca\Documents\CRISTINA\proy\bridgeDB\src\utils\LogHandler.cpp(46,96): error C2027:  use of undefined type 'Log'
